[x] asymptote/2d/algebra/dipping_a_cube_in_water.asy
[ ] asymptote/2d/algebra/elementary_algebra_graphing_problem_001.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_associativity_of_composition.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_cofree_object_in_topology.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_for_surgery_theory.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_four_points_001.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_four_points_in_a_square.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_free_object_in_topology.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_ten_nodes_in_rectangle.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_three_points_001.asy
[ ] asymptote/2d/commutative_diagrams/commutative_diagram_three_points_002.asy
[ ] asymptote/2d/convex_geometry/circle_and_rectangle.asy
[ ] asymptote/2d/convex_geometry/circle_with_one_triangle_in_it.asy
[ ] asymptote/2d/convex_geometry/circle_with_two_triangles_inside.asy
[ ] asymptote/2d/convex_geometry/semicircle_between_two_lines.asy
[ ] asymptote/2d/convex_geometry/triangle_001.asy
[ ] asymptote/2d/differentiation/secant_line_001.asy
[ ] asymptote/2d/differentiation/secant_line_002.asy
[ ] asymptote/2d/differentiation/tangent_line_001.asy
[ ] asymptote/2d/differentiation/tangent_line_002.asy
[ ] asymptote/2d/electromagnetism/simple_parallel_circuit.asy
[ ] asymptote/2d/electromagnetism/simple_series_circuit.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_10_problem_25.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_10_problem_3.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_12_problem_3.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_13_problem_4.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_14_problem_15.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_15_problem_7.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_17_problem_4.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_1_problem_11.asy
[ ] asymptote/2d/electromagnetism/wangsness_chapter_1_problem_12.asy
[ ] asymptote/2d/euclidean_geometry/euclid_book_1_proposition_1_euclids_solution.asy
[ ] asymptote/2d/euclidean_geometry/euclid_book_1_proposition_1_zenos_solution.asy
[ ] asymptote/2d/euclidean_geometry/euclids_fifth_axiom.asy
[ ] asymptote/2d/euclidean_geometry/missing_square_puzzle_001.asy
[ ] asymptote/2d/euclidean_geometry/missing_square_puzzle_002.asy
[ ] asymptote/2d/euclidean_geometry/missing_square_puzzle_003.asy
[ ] asymptote/2d/euclidean_geometry/pythagoras_theorem_proof.asy
[ ] asymptote/2d/game_theory/hex_11x11.asy
[ ] asymptote/2d/game_theory/hex_2x2.asy
[ ] asymptote/2d/game_theory/hex_3x3.asy
[ ] asymptote/2d/game_theory/hex_5x5.asy
[ ] asymptote/2d/game_theory/hex_7x7.asy
[ ] asymptote/2d/graph_theory/annie_pope_graph_001.asy
[ ] asymptote/2d/graph_theory/bridges_of_konigsberg_001.asy
[ ] asymptote/2d/graph_theory/bridges_of_konigsberg_002.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k1_1.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k1_2.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k2_2.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k2_2_planar.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_almost_planar.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3.asy
